---
Testing wordCount.py with ../tests/
---

- TESTING wordCount.py ON: ../tests//TC0.txt
WORD: pepe | COUNT 2
WORD: ima | COUNT 1
WORD: who | COUNT 1
WORD: juice | COUNT 1
WORD: masters | COUNT 3
WORD: proudly | COUNT 1
WORD: stupid | COUNT 1
WORD: import | COUNT 1
WORD: prepaid | COUNT 2
WORD: seeds | COUNT 1
WORD: hosting | COUNT 1
WORD: million | COUNT 1
WORD: teams | COUNT 1
WORD: searches | COUNT 1
WORD: reported | COUNT 2
WORD: spa | COUNT 2
WORD: mambo | COUNT 1
WORD: op | COUNT 1
WORD: methods | COUNT 1
WORD: sick | COUNT 1
WORD: hormone | COUNT 1
WORD: modifications | COUNT 1
WORD: operated | COUNT 1
WORD: transparent | COUNT 1
WORD: sing | COUNT 2
WORD: palm | COUNT 1
WORD: into | COUNT 2
WORD: threatening | COUNT 1
WORD: robert | COUNT 1
WORD: sisters | COUNT 1
WORD: sword | COUNT 1
WORD: southern | COUNT 1
WORD: litigation | COUNT 1
WORD: kit | COUNT 2
WORD: increase | COUNT 1
WORD: walk | COUNT 1
WORD: port | COUNT 1
WORD: hurt | COUNT 1
WORD: ours | COUNT 2
WORD: podcast | COUNT 1
WORD: largely | COUNT 1
WORD: occupied | COUNT 1
WORD: pleasant | COUNT 3
WORD: mauritius | COUNT 1
WORD: pack | COUNT 3
WORD: passes | COUNT 1
WORD: installation | COUNT 1
WORD: pod | COUNT 1
WORD: near | COUNT 1
WORD: yearly | COUNT 1
WORD: greg | COUNT 1
WORD: speech | COUNT 1
WORD: vii | COUNT 1
WORD: infectious | COUNT 1
WORD: lion | COUNT 1
WORD: visitor | COUNT 2
WORD: hot | COUNT 1
WORD: strong | COUNT 1
WORD: mn | COUNT 2
WORD: paying | COUNT 1
WORD: que | COUNT 2
WORD: perception | COUNT 1
WORD: performed | COUNT 1
WORD: ventures | COUNT 1
WORD: phpbb | COUNT 1
WORD: other | COUNT 2
WORD: movies | COUNT 2
WORD: merit | COUNT 1
WORD: tanks | COUNT 1
WORD: rc | COUNT 1
WORD: springer | COUNT 2
WORD: herbal | COUNT 1
WORD: philadelphia | COUNT 1
WORD: workers | COUNT 1
WORD: incorporated | COUNT 1
WORD: remarks | COUNT 1
WORD: preston | COUNT 1
WORD: screenshot | COUNT 1
WORD: parties | COUNT 2
WORD: spotlight | COUNT 1
WORD: silent | COUNT 1
WORD: roughly | COUNT 1
WORD: ordered | COUNT 2
WORD: u | COUNT 1
WORD: wooden | COUNT 1
WORD: shemales | COUNT 1
WORD: schedule | COUNT 1
WORD: j | COUNT 1
WORD: welcome | COUNT 1
WORD: indicates | COUNT 1
WORD: replacement | COUNT 2
WORD: TRUE | COUNT 1
WORD: law | COUNT 1
WORD: univ | COUNT 1
WORD: wonder | COUNT 1
WORD: whale | COUNT 1
WORD: sleeps | COUNT 1
WORD: harvey | COUNT 1
WORD: ls | COUNT 1
WORD: mix | COUNT 1
WORD: wet | COUNT 2
WORD: opinions | COUNT 1
WORD: worlds | COUNT 1
WORD: slim | COUNT 2
WORD: pose | COUNT 1
WORD: powered | COUNT 1
WORD: tie | COUNT 1
WORD: occurs | COUNT 1
WORD: handles | COUNT 1
WORD: net | COUNT 1
WORD: removing | COUNT 1
WORD: my | COUNT 1
WORD: very | COUNT 1
WORD: overseas | COUNT 1
WORD: joshua | COUNT 1
WORD: row | COUNT 1
WORD: instructional | COUNT 1
WORD: hammer | COUNT 1
WORD: marina | COUNT 1
WORD: mel | COUNT 1
WORD: root | COUNT 1
WORD: ownership | COUNT 1
WORD: ou | COUNT 1
WORD: lips | COUNT 1
WORD: secure | COUNT 1
WORD: religions | COUNT 1
WORD: pattern | COUNT 1
WORD: signals | COUNT 2
WORD: libraries | COUNT 1
WORD: literature | COUNT 1
WORD: income | COUNT 1
WORD: receive | COUNT 1
WORD: maps | COUNT 1
WORD: storage | COUNT 1
WORD: replacing | COUNT 1
WORD: refined | COUNT 1
WORD: recruitment | COUNT 1
WORD: meaning | COUNT 2
WORD: malaysia | COUNT 1
WORD: providence | COUNT 1
WORD: sophisticated | COUNT 1
WORD: nightlife | COUNT 1
WORD: involved | COUNT 1
WORD: mia | COUNT 2
WORD: twins | COUNT 2
WORD: luis | COUNT 2
WORD: via | COUNT 1
WORD: its | COUNT 1
WORD: washer | COUNT 1
WORD: transfer | COUNT 1
WORD: reached | COUNT 1
WORD: vendor | COUNT 1
WORD: min | COUNT 1
WORD: shade | COUNT 2
WORD: move | COUNT 1
WORD: max | COUNT 2
WORD: remained | COUNT 1
WORD: phd | COUNT 1
WORD: liechtenstein | COUNT 1
WORD: supplement | COUNT 1
WORD: ltd | COUNT 1
WORD: wan | COUNT 1
WORD: jordan | COUNT 2
WORD: statewide | COUNT 1
WORD: prison | COUNT 1
WORD: perfectly | COUNT 2
WORD: installations | COUNT 1
WORD: rail | COUNT 2
WORD: k | COUNT 2
WORD: interests | COUNT 1
WORD: varies | COUNT 1
WORD: trails | COUNT 1
WORD: medicaid | COUNT 2
WORD: hrs | COUNT 1
WORD: pressing | COUNT 1
WORD: zambia | COUNT 1
WORD: skip | COUNT 2
WORD: viewed | COUNT 1
WORD: interactions | COUNT 1
WORD: reserve | COUNT 1
WORD: videos | COUNT 1
WORD: smaller | COUNT 1
WORD: series | COUNT 1
WORD: vcr | COUNT 1
WORD: spin | COUNT 1
WORD: slide | COUNT 1
WORD: introduces | COUNT 2
WORD: save | COUNT 1
WORD: tutorial | COUNT 1
WORD: reveals | COUNT 1
WORD: naked | COUNT 1
WORD: poster | COUNT 1
WORD: postcard | COUNT 1
WORD: rachel | COUNT 1
WORD: licence | COUNT 1
WORD: movers | COUNT 1
WORD: idea | COUNT 1
WORD: lyric | COUNT 2
WORD: sic | COUNT 1
WORD: simplified | COUNT 1
WORD: scuba | COUNT 1
WORD: passed | COUNT 1
WORD: istanbul | COUNT 1
WORD: ion | COUNT 1
WORD: starter | COUNT 1
WORD: village | COUNT 1
WORD: romantic | COUNT 1
WORD: tp | COUNT 1
WORD: sensors | COUNT 1
WORD: latex | COUNT 1
WORD: rice | COUNT 1
WORD: personals | COUNT 1
WORD: make | COUNT 1
WORD: subaru | COUNT 1
WORD: unix | COUNT 1
WORD: positions | COUNT 1
WORD: william | COUNT 1
WORD: incorrect | COUNT 1
WORD: nov | COUNT 1
WORD: produced | COUNT 1
WORD: older | COUNT 1
WORD: step | COUNT 1
WORD: surfing | COUNT 1
WORD: por | COUNT 1
WORD: peripherals | COUNT 2
WORD: tales | COUNT 1
WORD: joining | COUNT 1
WORD: ink | COUNT 1
WORD: resources | COUNT 1
WORD: letting | COUNT 1
WORD: understanding | COUNT 1
WORD: jean | COUNT 1
WORD: parking | COUNT 1
WORD: nearest | COUNT 1
WORD: premises | COUNT 1
WORD: palestine | COUNT 1
WORD: strings | COUNT 1
WORD: occurred | COUNT 1
WORD: seek | COUNT 1
WORD: rings | COUNT 1
WORD: thesis | COUNT 1
WORD: peter | COUNT 2
WORD: uploaded | COUNT 2
WORD: ip | COUNT 1
WORD: neo | COUNT 1
WORD: wanted | COUNT 1
WORD: singapore | COUNT 1
WORD: ve | COUNT 2
WORD: report | COUNT 1
WORD: scanned | COUNT 1
WORD: observer | COUNT 1
WORD: tion | COUNT 1
WORD: july | COUNT 1
WORD: moss | COUNT 1
WORD: loose | COUNT 1
WORD: nude | COUNT 1
WORD: printing | COUNT 1
WORD: rt | COUNT 1
WORD: solo | COUNT 1
WORD: poland | COUNT 1
WORD: iron | COUNT 1
WORD: vacations | COUNT 3
WORD: kijiji | COUNT 1
WORD: wise | COUNT 1
WORD: philips | COUNT 1
WORD: indicating | COUNT 1
WORD: stack | COUNT 1
WORD: sunshine | COUNT 1
WORD: ieee | COUNT 1
WORD: internet | COUNT 1
WORD: reputation | COUNT 1
WORD: restaurants | COUNT 1
WORD: limousines | COUNT 1
WORD: nasa | COUNT 1
WORD: range | COUNT 1
WORD: kw | COUNT 1
WORD: safer | COUNT 1
WORD: race | COUNT 1
WORD: vote | COUNT 1
WORD: miller | COUNT 1
WORD: ron | COUNT 1
WORD: interact | COUNT 1
WORD: limit | COUNT 1
WORD: ps | COUNT 1
WORD: naturally | COUNT 1
WORD: lighting | COUNT 1
WORD: march | COUNT 1
WORD: lung | COUNT 1
WORD: yields | COUNT 1
WORD: railway | COUNT 1
WORD: pipes | COUNT 2
WORD: indonesian | COUNT 1
WORD: monica | COUNT 1
WORD: ripe | COUNT 1
WORD: tin | COUNT 2
WORD: man | COUNT 1
WORD: professional | COUNT 1
WORD: packard | COUNT 1
WORD: institutes | COUNT 1
WORD: psp | COUNT 1
WORD: priorities | COUNT 1
WORD: minister | COUNT 1
WORD: rising | COUNT 1
WORD: revealed | COUNT 1
WORD: techrepublic | COUNT 1
WORD: wider | COUNT 1
WORD: nutrition | COUNT 1
WORD: oe | COUNT 1
WORD: recorders | COUNT 1
WORD: meetup | COUNT 1
WORD: takes | COUNT 1
WORD: screenshots | COUNT 2
WORD: returns | COUNT 1
WORD: structured | COUNT 2
WORD: nature | COUNT 1
WORD: tuning | COUNT 1
WORD: snow | COUNT 1
WORD: sensitivity | COUNT 1
WORD: quantitative | COUNT 1
WORD: knee | COUNT 1
WORD: scout | COUNT 1
WORD: moses | COUNT 1
WORD: ottawa | COUNT 1
WORD: vienna | COUNT 1
WORD: powerful | COUNT 1
WORD: yang | COUNT 1
WORD: uv | COUNT 2
WORD: rna | COUNT 1
WORD: sharp | COUNT 1
WORD: representing | COUNT 1
WORD: weddings | COUNT 1
WORD: told | COUNT 1
WORD: proposal | COUNT 1
WORD: services | COUNT 1
WORD: lancaster | COUNT 1
WORD: rob | COUNT 1
WORD: taste | COUNT 1
WORD: palmer | COUNT 1
WORD: representation | COUNT 1
WORD: particle | COUNT 1
WORD: showcase | COUNT 1
WORD: ind | COUNT 1
WORD: reasons | COUNT 1
WORD: possess | COUNT 1
WORD: opposition | COUNT 1
WORD: mp | COUNT 1
WORD: winners | COUNT 1
WORD: load | COUNT 2
WORD: nfl | COUNT 1
WORD: requirement | COUNT 1
WORD: recognize | COUNT 1
WORD: nickname | COUNT 1
WORD: sequences | COUNT 1
WORD: resolve | COUNT 1
WORD: louis | COUNT 1
WORD: loops | COUNT 1
WORD: oklahoma | COUNT 1
WORD: specialists | COUNT 1
WORD: she | COUNT 1
WORD: temperatures | COUNT 1
WORD: memory | COUNT 1
WORD: washington | COUNT 1
WORD: pc | COUNT 1
WORD: wifi | COUNT 1
WORD: younger | COUNT 1
WORD: upcoming | COUNT 1
WORD: sailing | COUNT 1
WORD: ta | COUNT 1
WORD: volleyball | COUNT 1
WORD: norman | COUNT 1
WORD: nearby | COUNT 2
WORD: johnson | COUNT 1
WORD: reforms | COUNT 1
WORD: yukon | COUNT 1
WORD: memo | COUNT 1
WORD: pursuant | COUNT 1
WORD: spice | COUNT 1
WORD: record | COUNT 1
WORD: movements | COUNT 1
WORD: opposed | COUNT 1
WORD: retrieval | COUNT 1
WORD: nathan | COUNT 1
WORD: room | COUNT 1
WORD: parenting | COUNT 1
WORD: throughout | COUNT 1
WORD: surprising | COUNT 1
WORD: meanwhile | COUNT 1
WORD: johns | COUNT 1
WORD: suffering | COUNT 1
WORD: mad | COUNT 1
WORD: planning | COUNT 1
WORD: informal | COUNT 1
WORD: wait | COUNT 2
WORD: tapes | COUNT 2
WORD: locations | COUNT 1
WORD: telecommunications | COUNT 1
WORD: made | COUNT 1
WORD: situation | COUNT 2
WORD: miss | COUNT 2
WORD: o | COUNT 1
WORD: project | COUNT 1
WORD: ryan | COUNT 1
WORD: mario | COUNT 1
WORD: war | COUNT 1
WORD: volvo | COUNT 1
WORD: psychiatry | COUNT 1
WORD: valve | COUNT 1
WORD: tank | COUNT 2
WORD: pollution | COUNT 1
WORD: panasonic | COUNT 1
WORD: typically | COUNT 1
WORD: strange | COUNT 1
WORD: living | COUNT 1
WORD: peoples | COUNT 1
WORD: jumping | COUNT 1
WORD: joe | COUNT 1
WORD: tax | COUNT 1
WORD: pierce | COUNT 1
WORD: scenarios | COUNT 2
WORD: weekend | COUNT 1
WORD: specials | COUNT 2
WORD: ranging | COUNT 1
WORD: marble | COUNT 1
WORD: units | COUNT 1
WORD: province | COUNT 1
WORD: universe | COUNT 1
WORD: nextel | COUNT 1
WORD: webshots | COUNT 1
WORD: profiles | COUNT 1
WORD: savage | COUNT 1
WORD: routers | COUNT 1
WORD: wants | COUNT 1
WORD: x | COUNT 2
WORD: pussy | COUNT 1
WORD: plasma | COUNT 1
WORD: minds | COUNT 1
WORD: mill | COUNT 1
WORD: producers | COUNT 1
WORD: soma | COUNT 1
WORD: undertaken | COUNT 1
WORD: node | COUNT 1
WORD: shoulder | COUNT 1
WORD: start | COUNT 1
WORD: speeches | COUNT 2
WORD: mirrors | COUNT 1
WORD: velvet | COUNT 1
WORD: radius | COUNT 1
WORD: vietnamese | COUNT 1
WORD: nest | COUNT 1
WORD: so | COUNT 1
WORD: translation | COUNT 1
WORD: vast | COUNT 1
WORD: queens | COUNT 2
WORD: procedure | COUNT 1
WORD: past | COUNT 2
WORD: pantyhose | COUNT 1
WORD: ver | COUNT 1
WORD: sweet | COUNT 1
WORD: seven | COUNT 1
WORD: legend | COUNT 1
WORD: textiles | COUNT 1
WORD: vc | COUNT 1
WORD: spread | COUNT 2
WORD: substitute | COUNT 1
WORD: posted | COUNT 1
WORD: ruling | COUNT 1
WORD: stranger | COUNT 1
WORD: marketplace | COUNT 1
WORD: playboy | COUNT 1
WORD: pond | COUNT 1
WORD: virgin | COUNT 2
WORD: plains | COUNT 1
WORD: pix | COUNT 1
WORD: mar | COUNT 1
WORD: lakes | COUNT 1
WORD: legs | COUNT 2
WORD: rocks | COUNT 1
WORD: republican | COUNT 1
WORD: view | COUNT 2
WORD: vocal | COUNT 1
WORD: minor | COUNT 1
WORD: sk | COUNT 1
WORD: mc | COUNT 1
WORD: licensed | COUNT 1
WORD: screensavers | COUNT 1
WORD: salad | COUNT 1
WORD: preview | COUNT 1
WORD: salvation | COUNT 1
WORD: wma | COUNT 1
WORD: performances | COUNT 2
WORD: s | COUNT 1
WORD: nn | COUNT 1
WORD: separate | COUNT 1
WORD: pos | COUNT 1
WORD: subscriber | COUNT 1
WORD: sides | COUNT 1
WORD: prove | COUNT 1
WORD: mold | COUNT 1
WORD: ww | COUNT 1
WORD: seat | COUNT 1
WORD: malpractice | COUNT 1
WORD: meter | COUNT 1
WORD: shipment | COUNT 1
WORD: year | COUNT 1
WORD: vg | COUNT 1
WORD: voted | COUNT 1
WORD: rrp | COUNT 1
WORD: stars | COUNT 1
WORD: residence | COUNT 1
WORD: stamp | COUNT 1
WORD: monitor | COUNT 1
WORD: phi | COUNT 1
WORD: taxation | COUNT 1
WORD: now | COUNT 1
WORD: monkey | COUNT 1
WORD: tournament | COUNT 1
WORD: notified | COUNT 1
WORD: karma | COUNT 1
WORD: static | COUNT 2
WORD: monday | COUNT 1
WORD: location | COUNT 1
WORD: pointed | COUNT 1
WORD: tried | COUNT 1
WORD: jesse | COUNT 1
WORD: paypal | COUNT 1
WORD: season | COUNT 1
WORD: reviewed | COUNT 1
WORD: networking | COUNT 1
WORD: participate | COUNT 1
WORD: reid | COUNT 1
WORD: track | COUNT 1
WORD: sum | COUNT 2
WORD: special | COUNT 1
WORD: milan | COUNT 1
WORD: preparing | COUNT 1
WORD: statement | COUNT 1
WORD: tiles | COUNT 1
WORD: weighted | COUNT 1
WORD: movement | COUNT 1
WORD: rabbit | COUNT 1
WORD: kiss | COUNT 1
WORD: olympus | COUNT 1
WORD: nr | COUNT 1
WORD: pieces | COUNT 1
WORD: wrong | COUNT 1
WORD: shopper | COUNT 1
WORD: launches | COUNT 1
WORD: proposals | COUNT 1
WORD: tooth | COUNT 2
WORD: plymouth | COUNT 1
WORD: va | COUNT 1
WORD: satisfactory | COUNT 2
WORD: wt | COUNT 1
WORD: mae | COUNT 1
WORD: plots | COUNT 1
WORD: territories | COUNT 1
WORD: offerings | COUNT 1
WORD: talks | COUNT 1
WORD: semi | COUNT 1
WORD: welding | COUNT 1
WORD: supervision | COUNT 1
WORD: months | COUNT 1
WORD: televisions | COUNT 1
WORD: threatened | COUNT 1
WORD: kernel | COUNT 1
WORD: tba | COUNT 1
WORD: salt | COUNT 1
WORD: murphy | COUNT 1
WORD: latest | COUNT 1
WORD: part | COUNT 1
WORD: treaty | COUNT 1
WORD: relations | COUNT 1
WORD: tuner | COUNT 1
WORD: mechanics | COUNT 1
WORD: packages | COUNT 2
WORD: packets | COUNT 1
WORD: or | COUNT 1
WORD: ultra | COUNT 1
WORD: promoted | COUNT 1
WORD: oxygen | COUNT 1
WORD: yugoslavia | COUNT 1
WORD: solving | COUNT 1
WORD: womens | COUNT 1
WORD: toll | COUNT 1
WORD: treat | COUNT 1
WORD: tropical | COUNT 1
WORD: orgasm | COUNT 1
WORD: wall | COUNT 1
WORD: titles | COUNT 1
WORD: white | COUNT 1
WORD: remains | COUNT 1
WORD: vertex | COUNT 1
WORD: suites | COUNT 1
WORD: manor | COUNT 1
WORD: surgical | COUNT 1
WORD: mozilla | COUNT 1
WORD: replaced | COUNT 1
WORD: tennis | COUNT 1
WORD: suddenly | COUNT 1
WORD: shortcuts | COUNT 1
WORD: lucia | COUNT 1
WORD: occasions | COUNT 1
WORD: sexual | COUNT 1
WORD: refers | COUNT 1
WORD: mississippi | COUNT 1
WORD: state | COUNT 1
WORD: sarah | COUNT 2
WORD: lenses | COUNT 1
WORD: sig | COUNT 1
WORD: quoted | COUNT 1
WORD: words | COUNT 1
WORD: trash | COUNT 1
WORD: seq | COUNT 1
WORD: oriental | COUNT 1
WORD: veterinary | COUNT 1
WORD: scientific | COUNT 1
WORD: stadium | COUNT 1
WORD: stability | COUNT 1
WORD: specialty | COUNT 1
WORD: minneapolis | COUNT 1
WORD: msn | COUNT 1
WORD: reception | COUNT 1
WORD: recipe | COUNT 1
WORD: spectacular | COUNT 1
WORD: regulated | COUNT 1
WORD: richards | COUNT 1
WORD: moved | COUNT 1
WORD: minute | COUNT 1
WORD: peak | COUNT 1
WORD: mods | COUNT 1
WORD: philosophy | COUNT 1
WORD: lc | COUNT 1
WORD: throw | COUNT 1
WORD: lifestyle | COUNT 1
WORD: whats | COUNT 1
WORD: microsoft | COUNT 1
WORD: mail | COUNT 2
WORD: tom | COUNT 1
WORD: proc | COUNT 1
WORD: nano | COUNT 1
WORD: letters | COUNT 1
WORD: sri | COUNT 1
WORD: tests | COUNT 1
WORD: proceeds | COUNT 1
WORD: seo | COUNT 1
WORD: pounds | COUNT 1
WORD: suggesting | COUNT 1
WORD: texas | COUNT 1
WORD: postposted | COUNT 1
WORD: realty | COUNT 1
WORD: vaccine | COUNT 1
WORD: relocation | COUNT 1
- Time elapsed 0.011826793999716756 seconds
---

